name = model_decor_4, n_topics = 1000, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
decorrelator_phi_regularizer, tau = 1000
last_perplexity_score = 347.822160617
last_sparsity_phi_score = 0.982110050309
last_sparsity_theta_score = 0.349686883343
last_topic_kernel_avgsize = 10.699
last_topic_kernel_purity = 0.452849355762
last_topic_kernel_contrast = 0.479323553473
perplexity_score = [17115.390241366997, 4208.4908506463835, 3630.1239891324394, 1242.9348344137113, 702.090503830639, 461.4101568435268, 401.4223359033964, 380.48135841917474, 365.47063421866505, 360.9153595917875, 355.88095857979243, 353.96304948404463, 351.42386067275277, 350.7244911560657, 349.4162031585015, 349.2444695930491, 348.38640214586803, 348.4030526253919, 347.7708589835389, 347.82216061675365]
sparsity_phi_score = [0.0013384975989023554, 0.014339755316716213, 0.11283443860050309, 0.5212185570546536, 0.8583729133318089, 0.9259601532128974, 0.9440120054882232, 0.9539412874456895, 0.9593567916761948, 0.9646663045963869, 0.9687211296592728, 0.9720633432426252, 0.9746049622684656, 0.9765561399496913, 0.9780391035902126, 0.9791819689000686, 0.980118911502401, 0.9808950377315344, 0.9815650011433799, 0.9821100503087126]
sparsity_theta_score = [0.0, 0.0, 2.901915264074289e-06, 0.0027460824143934995, 0.04803859547301219, 0.16778874056877538, 0.21648461984910042, 0.2524352872896111, 0.2705464306442252, 0.2875934416715032, 0.2987724898432966, 0.309109692396982, 0.31658386535113175, 0.3236955890887986, 0.32940713871154964, 0.33426494486360997, 0.3386601857225769, 0.3426836912362159, 0.34631456761462565, 0.3496868833430064]
topic_kernel_avgsize = [0.0, 0.04, 1.471, 5.719, 8.741, 9.84, 10.121, 10.276, 10.396, 10.427, 10.493, 10.531, 10.56, 10.614, 10.66, 10.668, 10.667, 10.663, 10.681, 10.699]
topic_kernel_purity = [0.0, 2.4267094424430978e-05, 0.01487774412989529, 0.1022793811744923, 0.21569540528955986, 0.2763664548176748, 0.328133608190401, 0.35275085269272677, 0.3753786029171315, 0.3908062671113294, 0.4042853667611489, 0.4144745632290724, 0.42202583088492973, 0.42941556343599224, 0.4353683052996057, 0.4394473342808196, 0.4434177070338046, 0.44653151809831615, 0.45035308249545053, 0.45284935576166024]
topic_kernel_contrast = [0.0, 0.018362121875718024, 0.07938745833478687, 0.3139735400304337, 0.4110672078812524, 0.4322933030573765, 0.4438362593363768, 0.4507832971587257, 0.456883570422269, 0.46219495722530163, 0.46467963431533643, 0.4682047811912609, 0.4713346226510994, 0.4723692302627828, 0.47292259338404924, 0.4748426469502363, 0.4769174820835925, 0.47795759768085644, 0.4785075623238878, 0.4793235534734703]
topic_0: трудность микроб определитель столкновение жертва серия кнопка убыток различный_тип палочка фермер обучение мера_развитие новое_вид показатель
topic_1: глагол существительное антоним прилагательное носитель_русский_язык отрицание носитель_язык грамматика глагол_совершенный_вид обозначение прошедшее грамматический_категория синоним часть_речь иностранец
topic_2: нобелевский_комитет лауреат премия соматический_клетка передача_сигнал нобелевский_премия адреналин ллойда почка пара донор лиганд ес оон бета
topic_3: наблюдение реплика погружение смех просмотр участие строка вздох вовлеченность отсутствие методика экран подросток отстранение зомби
topic_4: цвета цвет цветок арифметический_прогрессия натуральный_число прогрессия доказательство динамический_система комбинаторика теорема отрезка теория_граф продажа чёрный верхний_предел
topic_5: приём секунда эхо летучий_мышь радар импульс инженер зрение ухо частота щелчок микрофон темнота высота естественный_отбор
topic_6: песня песнь птенец местный_житель социальный_сеть патриотизм вконтакте гнездо звуковой_сигнал уникальность взлёт родина газета край голос
topic_7: защита ответственность конфиденциальность прогноз проверка согласие риск опасность регулирование человеческий_фактор прозрачность угроза риска запрос срок
topic_8: коррупция значение_слово кран чужак кормление согласование системность анастасий оливер сегрегация различный_род тематика бюрократический_структура язык_жест денежный_единица
topic_9: категория логика логик третье аристотель бесконечный_число импликация правильность прошлое_век редактор вычисление интервью доказательство немец консенсус
topic_10: татуировка находка манипуляция археология крем телесность шрам скиф обряд_переход рисунок традиционный_общество традиционный_культура культурный_традиция племя обряд
topic_11: пожилое молодёжь поведенческий_экология даль префронтальный_кора злость негативный_эмоция умение отчаяние иммиграция старший реинтерпретация хобби миндалина пенсионер
topic_12: разрешение нанометр раствор фильтр живой_клетка диаметр микрометр микробный_клетка микробиолог фильтрация ррнк последовательность_ген диапазон наноразмер нагрев
topic_13: гамлет шекспир галилей галиля пьеса естествознание глобус творение естествоиспытатель рецензия спектакль эрвин скромность классик смелость
topic_14: патрик ирландия слуга раб помеха христианизация миссионер богиня ирландец господин кузнец светский_власть политический_философ аристократия аристократ
topic_15: дневник освоение жеребец лошадь языковой_система психолингвистика инновация освоение_язык чуковский грамматика популяция лингвист холостяк течение_многий маша
topic_16: шпенглер дин_гусейнов историк_дин_гусейнов речевой_акт университетский_жизнь европейский_культура разный_страна луначарский стереотипный_представление немецкий_культура европейский_цивилизация университетский_образование закат стереотип советский_россия
topic_17: расстояние орбита солнце угол солнечный_система ближний центр_галактика яркость астрономический_единица орбита_земля неправда измерение_расстояние плутон иной_слово высокий_температура
topic_18: государственный_долг развитый_страна дефолт бюджет развивающийся_страна бюджетный_дефицит инвестор расход излишек государственный_бюджет устойчивость неустойчивость фискальный_политика следственный_связь облигация
topic_19: сантиметр иммигрант ненависть социальный_капитал доверие влечение английский_язык зависть проявление страсть поворот сохранение разум отдел восточный_азия
topic_20: кооперация родительство родитель мотив кооперативный_поведение воспитание_ребёнок отец рождение_ребёнок конкуренция психология счастие поддержка материнство матерь родственник
topic_21: малое петра гвардия наследник нрав коллинза престол дружба зиммель офицер двор престолонаследие малый министр дихотомия
topic_22: грант сектор заработок частное фонд собственный_интерес самоубийство рынок_труд работник слон экономист капитал престиж адронный_коллайдер получение_грант
topic_23: еврей человечество христианство национал газета раса славянин соболев идеология чистота спасение цивилизация новый_эпоха сантиметр русский_народ
topic_24: сон сновидение бодрствование часы быстрый_сон утро сонливость сомнология ночь нарушение_сон ритм отдых стадия авария активность
topic_25: предложение движение_глаз полотенце лошадка яблоко психолингвистика заблуждение методика инструкция купер коллега режим_реальный коробка референт камера
topic_26: коллектив туберкулёз бегемот антитело млекопитающее кит методика зуб смертность пластинка чип наночастица органелла антиген селекция
topic_27: повседневность транспонирование социология_повседневность метонимия кошка спектакль преломление теория_фрейм режим_вовлеченность фантазия излучатель прикладной_проект сновидение материальный_объект посуда
topic_28: социология_право полиция полицейский правоприменение судья юрист правоприменитель пьяный социальный_статус правовой_норма прокуратура кома наказание эмпирический_исследование внешность
topic_29: установка тёмный_материя детектор скрытый_масса частица_тёмный_материя нейтрино античастица космический_луч кубический_километр экспериментатор аннигиляция регистрация физика_элементарный_частица астрофизика байкал
topic_30: клаус монастырь сант монах гуревич чудо сексуальный_отношение легенда средневековый_европа пьер медиевист средневековый_культура неправда целибат западный_средневековье
topic_31: колонна диагноз жалоба невролог человеческий_тело косточка психиатр архитектор стопа недостаточность сенсор позвонок субстрат поражение прочность
topic_32: класс криптография машина_тьюринг быстрый_алгоритм теорема джон левин оливер основатель сила_трение экономический_исследование тьюринг множитель конец_xix_век разложение
topic_33: рождаемость смертность равновесие скандинавия демографический_взрыв снижение_смертность вишневский математический_моделирование коротаев математический_модель хищник развитый_страна кривая миллиард демограф
topic_34: семиотика объективация лотман пассажир порождение форд общий_язык знаковый_система столетие формалист гуманитарий вестерн терминология заслуга изменение_положение
topic_35: организм живой_организм разный_тип большой_количество увеличение столкновение интервью носитель_язык млекопитающее третье популяция достижение химический_реакция данный_момент величина
topic_36: расчёт моделирование суперкомпьютер гидродинамика протеин секвенатор геномик градиент динамика процессор архитектура_компьютер макромолекула вязкость ломоносов молекулярный_динамика
topic_37: формалист русский_формализм формализм формальный_школа русский_формалист якобсон история_литература вундт заимствование эйхенбаум парадигма толстой остранение предшественник эрлихо
topic_38: скорость прямая длина ускорение система_отсчёт часы сарай стержень теория_относительность общий_теория_относительность специальный_теория_относительность постоянный_скорость скорость_свет координатный_сетка физический_смысл
topic_39: насекомое биоразнообразие обнаружение шанс млекопитающее новый_вид углеводород леса плантация каста экосистема колонка кривая темп конфигурация
