name = model_decor_sparse_t_reg_7, n_topics = 4500, n_doc_passes = 5, seed_value = 100, n_iterations = 15, n_top_tokens = 15, p_threshold = 0.25
sparse_theta_regularizer, tau = -0.5
decorrelator_phi_regularizer, tau = 0.1
last_perplexity_score = 935.452404419
last_sparsity_phi_score = 0.976591673654
last_sparsity_theta_score = 0.99561855936
last_topic_kernel_avgsize = 0.743555555556
last_topic_kernel_purity = 0.073080955497
last_topic_kernel_contrast = 0.15635493157
perplexity_score = [4695.200428942194, 8153.723726556347, 2535.1274485683293, 1788.3952457446512, 1405.321372542776, 1221.5485905057963, 1120.9040933706106, 1061.2411029090313, 1023.2089520256295, 998.5679171901196, 978.8490799114505, 965.2133025115385, 953.0023682169478, 943.8103452535114, 935.452404418559]
sparsity_phi_score = [0.9143197906344488, 0.961045874939655, 0.9658743044439363, 0.9674135604847931, 0.9680493050791473, 0.9685153466981732, 0.9690498005437407, 0.9698653098559341, 0.9709324135477806, 0.9721716467210407, 0.9732856670986102, 0.9744173082297939, 0.9752639809944864, 0.9759469852885129, 0.9765916736539878]
sparsity_theta_score = [0.9994679177145805, 0.9983970464951313, 0.9977970593925324, 0.9970745469787837, 0.9966228799896821, 0.9963176629909073, 0.9961245244083318, 0.9959925195073193, 0.9959070097375379, 0.9958348487779712, 0.9957773263687367, 0.9957289611143355, 0.9956900754497968, 0.9956520926033404, 0.9956185593602889]
topic_kernel_avgsize = [0.1942222222222222, 1.076, 0.7555555555555555, 0.6602222222222223, 0.6753333333333333, 0.6886666666666666, 0.7053333333333334, 0.714, 0.7208888888888889, 0.7284444444444444, 0.7322222222222222, 0.7346666666666667, 0.74, 0.7446666666666667, 0.7435555555555555]
topic_kernel_purity = [0.0004238057029692249, 0.0007243730333399678, 0.007074969303230319, 0.023793883792910493, 0.03613228886038835, 0.045750093626356424, 0.05316140871018352, 0.05765015730715014, 0.06099523577556829, 0.06408934343074928, 0.06672733835150009, 0.06839514855547976, 0.07057722916439202, 0.0723787726550266, 0.07308095549696332]
topic_kernel_contrast = [0.0006471845130077524, 0.004186478628004881, 0.02475769752438013, 0.06460198317882916, 0.09262554182276814, 0.11205558713604795, 0.12492454366295429, 0.13215370622145226, 0.1383781138899896, 0.1429893258530221, 0.14732729332734554, 0.1502217279845865, 0.15231227284909005, 0.15462544221736554, 0.1563549315699649]
topic_0: рубль пузырь рынок цена курс продажа ситуация страна фунт ожидание пора деньга миллиард доход россия
topic_1: общество образ понимание группа плата реальность государство сторона опыт индивид граница роль проблема образование предмет
topic_2: вселенная образ земля жизнь вопрос физик антропный_принцип миллиард физика учёный энергия свет вычисление звезда бог
topic_3: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_4: вирус клетка исследование сша система случай основа гипотеза отличие качество открытие передача применение ген использование
topic_5: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_6: рид следующий_ступень цикл огонь итог целый_ряд навык пара одиночка освоение_новый проект уникальность морской_вода боязнь последний_очередь
topic_7: церковь власть сторона община папа христианство государство рим позиция действие отношение епископ описание запад момент
topic_8: страница узел метрика связь эго исследователь анализ количество сеть исследование использование блог новость друг сообщение
topic_9: отклонение посредник рождение оценка баланс механизм лептон обсуждение физик_элементарный_частица столкновение избыток сомнение интервью требование соответствие
topic_10: слой структура давление свойство условие вещество образ счёт род смесь образование форма электрон изменение земля
topic_11: вопрос позиция книга лингвистика характер значимость множество структура термин подход предположение большинство аргументация люба имя
topic_12: рассылка визуализация веб граф электронный_почта посев блог близость аналитик коэффициент хранилище выборка посредничество ребро порог
topic_13: колледж галилей гуманист истина имя учёный идея естествознание телескоп солнце место книга мысль наука подготовка
topic_14: король христиана экспедиция житель благовоние индиец остаток мечеть порт женщина архиепископ судно население башня берег
topic_15: слово язык звук происхождение_язык культура окружающий_действительность часть птица обезьяна момент предложение процесс природа элемент высказывание
topic_16: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_17: тёмный_материя теория_великое_объединение обобщение электромагнитный_взаимодействие суперсимметрия обычный_материя масса_протон единица взаимодействие рождение вопрос частица_стандартный_модель великое_объединение математический_аппарат электрослабый_взаимодействие
topic_18: признак сходство модель основание эксперимент способность частность простой вероятность число черта глава событие ответ ричард
topic_19: вселенная космология теория ранний_вселенная эпоха метр теория_суперструна температура реликтовый_излучение светимость фотон взаимодействие тип анизотропия_реликтовый_излучение размер
topic_20: ребёнок вид особь группа язык условие рождение сантиметр эволюция способность представитель возможность взрослый обезьяна существование
topic_21: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_22: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_23: мысль толстой война глубина народ офицер слово ценность конфликт логика литр письмо граница гора жизнь
topic_24: китай европа успех отношение изменение причина упадок возможность интерес власть европеец общество отрасль государство отсутствие
topic_25: саванна половый_партнёр сородич местообитание специализация средство численность мутация ресурс разговор выживание рождение эгоистичный_ген выбор коммуникативный_система
