name = model_100_12, n_topics = 100, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
ss_theta_regularizer, tau = -0.5
decorrelator_phi_regularizer, tau = 10
ss_phi_regularizer, tau = -2
last_perplexity_score = 384.451799322
last_sparsity_phi_score = 0.994879373428
last_sparsity_theta_score = 0.74879280325
last_topic_kernel_avgsize = 23.68
last_topic_kernel_purity = 0.629848034538
last_topic_kernel_contrast = 0.776075642
perplexity_score = [15966.994272152824, 852.9567807768365, 523.3157811258659, 459.0830249848035, 430.69443794964724, 415.3042772527205, 406.2652998519925, 400.5073861298696, 396.50232646599363, 393.6569276655779, 391.5753536354737, 389.98716413883824, 388.75114055592934, 387.787803147074, 386.9946666528765, 386.36133416174175, 385.7813722384286, 385.26802033634857, 384.837686389067, 384.4517993222641]
sparsity_phi_score = [0.9556843128287217, 0.9696587011205122, 0.9776349188200321, 0.9826966613308942, 0.9858346672764693, 0.9880042305053739, 0.989545506517265, 0.9906557283329522, 0.9915332723530756, 0.9921821404070432, 0.9926978047107249, 0.9931368625657443, 0.9935056025611708, 0.9938000228675966, 0.9940361308026526, 0.9942339355133776, 0.9944243082552023, 0.9945872398810885, 0.9947410244683283, 0.9948793734278527]
sparsity_theta_score = [0.37127974463145674, 0.6835983749274521, 0.7580557167730703, 0.7806935577481138, 0.7829657573998839, 0.780351131746953, 0.776288450377249, 0.7723186302959953, 0.7685374347069066, 0.7655339524085897, 0.7625827045850261, 0.7602930934416715, 0.758360417875798, 0.7564770748694138, 0.754962275101567, 0.7535403366221707, 0.7522896111433546, 0.7510272780034823, 0.7497678467788741, 0.7487928032501451]
topic_kernel_avgsize = [9.7, 14.03, 17.78, 20.52, 21.67, 22.14, 22.31, 22.49, 22.73, 22.78, 22.89, 22.98, 23.13, 23.18, 23.31, 23.36, 23.49, 23.59, 23.64, 23.68]
topic_kernel_purity = [0.0014041173876349511, 0.1008681573200738, 0.20238272410293576, 0.30394776427536274, 0.3769636144879041, 0.42535944194882175, 0.46455838689231316, 0.49046812098356896, 0.5161337703163735, 0.5327210474584717, 0.5479620889318175, 0.5624029513157438, 0.5760503867466469, 0.5849101701611653, 0.5949185070139356, 0.6037462956632953, 0.6132753694709391, 0.6195513423113153, 0.6248495534271933, 0.629848034537863]
topic_kernel_contrast = [0.5451458779493463, 0.5610990321931667, 0.5984895877738884, 0.6287290831366603, 0.6606781805625209, 0.6891404478054333, 0.7118144854647396, 0.7287085995411422, 0.7384047207869401, 0.7498234256718636, 0.7563672609428269, 0.7616675824111109, 0.7653688236519086, 0.7695707027478051, 0.770528283732444, 0.7717752104784378, 0.7717820725109938, 0.7721304235307881, 0.7736043551956098, 0.7760756420000828]
topic_0: стратегия участник ситуация условие трудность игрок цель шанс возможность риска опрос ожидание ответ костюм реализация
topic_1: слово словарь предложение речь русский_язык значение глагол форма правило грамматика тип смысл существительное пример лингвист
topic_2: молекула белка белок вирус рецептор опухоль нобелевский_премия клетка образ взаимодействие аминокислота работа ранний_вселенная обновление структура
topic_3: работа статья автор журнал исследование публикация раздел тема вопрос коллега монография материал постнаука редактор название
topic_4: растение дерево плод орех участок дарвин длина семя маркер муравьев признак секвенирование вид продукт риск
topic_5: тело самец самка птица микроорганизм шимпанзе сигнал примат рыба динозавр группа вид болото размер вода
topic_6: информация предпочтение голов мотив счастие телефон зрение общение строка поиск сигнал песня глаз иллюстрация песнь
topic_7: решение компания операция тест результат разработка принятие_решение безопасность стоимость долг интеллект продукт этап банка цель
topic_8: модель значение правило результат качество эффект показатель статистика эффективность анализ простой мера исследование наличие группа
topic_9: цивилизация церковь папа украина словосочетание единство римский_право упадок обычай карл католический_церковь автономия отношение католик запад
topic_10: парадигма астрономия академик современный_наука многообразие медведь конкурент доза ельцин пункт грузия семиотика квазар пыль татуировка
topic_11: лаборатория большинство неделя доказательство сожаление работа исследование возраст случай пора вопрос сша сотня учёный будущее
topic_12: образец процесс компонент зона характеристика изменение предел компонента воздействие вода эра порог часть характер преодоление
topic_13: символ стиль сомнение лидер впечатление риторика пьеса публика галиля урок владение англичанин мнение идея конструирование
topic_14: традиция памятник ритуал персонаж обряд хозяин ирландия место род дом религия живой постройка паразит манипуляция
topic_15: текст литература перевод рассказ произведение смысл слово письмо рукопись творчество сочинение запись филолог конструкция корпус
topic_16: команда рана молодёжь академия сми зомби выступление популярность режиссёр спорт клуб репрезентация белые номер молодая
topic_17: спектр скорость температура километр градус газ плоскость расстояние углерод состав тысяча диапазон линия свойство образование
topic_18: экономика деньга цена сша рынок экономист страна кризис доход рост товар доллар процент инфляция работа
topic_19: эмоция ощущение чувство норма проблема потребление поступок образ напряжение значительный_степень жир уровень последствие включение ситуация
topic_20: память процесс хромосома ассоциация воспоминание головной_мозг лошадь егэ образ вмешательство усиление роды восстановление тематика воспроизведение
topic_21: социология социолог дисциплина курс рубль метро агент пост либерализм наука феномен взаимодействие действие правило имя
topic_22: проект выбор организация институт процедура партия сотрудник фонд деятельность деньга группа финансирование сторона мотивация сотрудничество
topic_23: остров гора англия корабль эпоха божество победа надпись река море поражение битва камень храм военный
topic_24: мозг поведение сознание жест восприятие действие нервный_клетка активность нервный_система обучение ночь реакция психика концепт ситуация
topic_25: группа предок происхождение африка антрополог антропология тысяча след неандерталец находка корень образ_жизнь миграция численность период
topic_26: эволюция вид миллион млекопитающее тысяча популяция костя зуб древние развитие форма генетик хищник естественный_отбор генетика
topic_27: событие структура полимер лист повседневность фрейм порядок озеро эффект плёнка образ разный_тип форма голод архея
topic_28: право закон суд юрист судья тирания платон ситуация вопрос полицейский государство решение исключение социология_право удовольствие
