name = model_100_13, n_topics = 100, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
ss_theta_regularizer, tau = -0.5
decorrelator_phi_regularizer, tau = 10
ss_phi_regularizer, tau = -2.5
last_perplexity_score = 336.826686386
last_sparsity_phi_score = 0.996093071118
last_sparsity_theta_score = 0.742452118398
last_topic_kernel_avgsize = 19.02
last_topic_kernel_purity = 0.660872846066
last_topic_kernel_contrast = 0.789494912536
perplexity_score = [15966.994272152824, 723.5040682281275, 447.8293279708909, 398.4224153797802, 376.73312292756276, 364.83819449162576, 357.18074241974557, 352.050949720103, 348.5017324080245, 345.8743254122457, 343.89913427329105, 342.3739083301496, 341.14652004771375, 340.1258524950408, 339.27706271152067, 338.59101039358666, 338.02493321629566, 337.55820695651175, 337.14894546253095, 336.8266863864105]
sparsity_phi_score = [0.9646095357877887, 0.97625371598445, 0.9823507889320833, 0.9861856848845186, 0.988655385319003, 0.9903733135147496, 0.9916053052824149, 0.9925280128058541, 0.9932100388749142, 0.9937782986508118, 0.9942019208781158, 0.9945786645323577, 0.9948793734278527, 0.9951423507889321, 0.9953453007088955, 0.9955419620397896, 0.9957003201463526, 0.9958632517722388, 0.9959918820032014, 0.9960930711182254]
sparsity_theta_score = [0.37127974463145674, 0.700661636680209, 0.7654585026117238, 0.7825043528728961, 0.7833720255368544, 0.7791845618107951, 0.7748316889146837, 0.7697852582704585, 0.7655571677307023, 0.7618195008705746, 0.758360417875798, 0.7554875217643645, 0.7530789320951828, 0.7510475914103308, 0.7492919326755658, 0.747576900754498, 0.7460882182240278, 0.744805571677307, 0.7435403366221707, 0.7424521183981427]
topic_kernel_avgsize = [7.79, 11.37, 14.51, 16.66, 17.4, 17.7, 18.01, 18.27, 18.3, 18.29, 18.6, 18.71, 18.65, 18.69, 18.83, 18.88, 18.9, 18.94, 19.02, 19.02]
topic_kernel_purity = [0.001314989842067007, 0.10703744789178017, 0.21178790869074873, 0.3221493304776959, 0.3868105375498999, 0.4375093236775138, 0.47811924453708343, 0.5084526094631292, 0.5333929465303663, 0.5515744357474613, 0.5724912235769444, 0.5894480611977633, 0.6021911240159534, 0.6145299401588272, 0.6252463618502953, 0.6347306616988498, 0.6428386008250527, 0.6490727680549025, 0.6560081111511681, 0.6608728460664861]
topic_kernel_contrast = [0.5446823067207689, 0.5510435800491663, 0.5946790533075026, 0.6246626702079271, 0.6636341500098638, 0.6907092193697943, 0.7111859207958748, 0.7244384650295761, 0.7404382286673699, 0.7545835273958348, 0.7578647118307977, 0.761800760726083, 0.7712644205229507, 0.77773233685383, 0.7791376763220953, 0.7818543097446606, 0.7860271142011375, 0.788083342210355, 0.7877714521437656, 0.7894949125362113]
topic_0: война германия мировой_война англия немец трудность солдат опрос армия костюм реж игрок британия враг участник
topic_1: слово словарь речь предложение глагол значение форма русский_язык лингвистика лингвист орех грамматика правило тип существительное
topic_2: белка белок лаборатория вирус рецептор опухоль нобелевский_премия работа предсказание генетика стекло академия_наука номер ранний_вселенная взаимодействие
topic_3: книга автор работа статья читатель глава журнал исследование тема издательство раздел труд материал монография история
topic_4: днк растение последовательность участок плод дерево геном белка аминокислота белок новое секвенирование процесс место результат
topic_5: тело самец микроорганизм самка сигнал птица болото вид группа признак размер природа часть вода представитель
topic_6: информация участник занятие исследователь закономерность вопрос поиск предпочтение рисунок общение товар телефон размышление мотив край
topic_7: решение компания операция использование процент работа случай тест результат интеллект безопасность помощь условие принятие_решение этап
topic_8: модель значение результат правило количество статистика сумма оценка стандарт страница кафедра качество расчёт таблица публикация
topic_9: норма отношение природа истина идея высказывание отказ ответ голова пост статус стремление суждение часть красота
topic_10: небо астрономия источник масштаб излучение академик астроном кожа грань область испания многообразие пыль открытие учёный
topic_11: эмоция чувство рак потеря примат выживание жизнь терапия продажа зрение йорк размножение повышение пожилое режиссёр
topic_12: сантиметр компонент вода образец характеристика размер слой предел длина жидкость компонента палец инженер процесс изменение
topic_13: архитектура здание театр строительство сомнение стиль архитектор риторика грант галиля впечатление китаец форма публика владение
topic_14: традиция остров памятник ритуал поэт обряд поэзия хозяин место честь паразит ирландия дом род постройка
topic_15: текст литература перевод смысл произведение слово выражение контекст творчество рукопись письмо сторона филолог чтение конструкция
topic_16: организация вопрос деятельность институт участие уровень рана работа обсуждение специфика точка_зрение структура улица молодая молодёжь
topic_17: скорость спектр расстояние километр градус результат плоскость газ скопление геометрия линия плотность вращение топливо угол
topic_18: экономика деньга сша цена рынок экономист ресурс страна доход доллар депрессия ситуация показатель америка игрок
topic_19: герой конфликт ощущение образ существо персонаж значительный_степень мальчик окончание тип царство ожидание жир конец напряжение
topic_20: ребёнок семья родитель жизнь возраст взрослый рождение хромосома собака головной_мозг лошадь мама молодая вмешательство роды
topic_21: социология дисциплина социолог курс наука рубль исследование фонд метро исследователь правило граница взаимодействие имя занятие
topic_22: выбор партия процедура институт список сотрудник мотивация управление решение правило группа сага журнал тинг проведение
topic_23: бог царь эпоха гора победа камень надпись рука храм древние божество костя поражение нога море
topic_24: мозг поведение сознание сон активность действие обучение концепт хищник момент нервный_система ночь психика феномен состояние
topic_25: предок тысяча происхождение африка группа территория антропология антрополог неандерталец образ_жизнь миллион племя находка миграция жизнь
topic_26: ген эволюция бактерия мутация геном птица организм генетик млекопитающее иммунный_система зуб цепь замена развитие вид
topic_27: событие метафора описание граница порядок рыба повседневность фрейм пункт комиссия анализ озеро различение наблюдатель различие
topic_28: право закон суд юрист судья тирания ситуация социология_право удовольствие ксенофонт исключение сфера работа решение вопрос
