name = model_100_ss_th_ss_phi_93, n_topics = 100, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
ss_theta_regularizer, tau = 0.1
ss_phi_regularizer, tau = -10.0
last_perplexity_score = 145.227682667
last_sparsity_phi_score = 0.999739309399
last_sparsity_theta_score = 0.0
last_topic_kernel_avgsize = 3.45
last_topic_kernel_purity = 0.973316784278
last_topic_kernel_contrast = 0.98015564301
perplexity_score = [17175.53645432672, 243.73810523192336, 183.67933714335697, 171.6542320933229, 163.6433385447282, 158.40558213377378, 154.9030046236205, 152.47753586556388, 150.6644151483686, 149.327371269894, 148.31767713149557, 147.53846666377365, 146.93948559099704, 146.4611824814807, 146.08894826418867, 145.80830067887194, 145.59722044239567, 145.4368720610181, 145.31676109954455, 145.22768266672202]
sparsity_phi_score = [0.9929733592499428, 0.9949748456437228, 0.9962348502172421, 0.9972307340498514, 0.9979127601189115, 0.9983746855705465, 0.9987131260004574, 0.9989612394237366, 0.9991327463983536, 0.9992630916990625, 0.999366567573748, 0.9994483192316488, 0.9995163503315802, 0.9995638005945575, 0.9996089640978734, 0.9996444088726275, 0.9996781385776355, 0.9996981477246741, 0.9997158701120512, 0.9997393093985822]
sparsity_theta_score = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
topic_kernel_avgsize = [0.77, 1.24, 2.02, 2.83, 3.25, 3.39, 3.65, 3.57, 3.64, 3.61, 3.58, 3.55, 3.55, 3.52, 3.51, 3.48, 3.49, 3.5, 3.47, 3.45]
topic_kernel_purity = [0.0006430084353269194, 0.06823340388014913, 0.1864209496602416, 0.3401988816633821, 0.4675213539786637, 0.5600828972458839, 0.6477795056067407, 0.7012099138088524, 0.7615726519748569, 0.8002632819861174, 0.8368926548957825, 0.8634205944091081, 0.8904877938330173, 0.9119739407673478, 0.9284428103268146, 0.9412626229971647, 0.9537855339050293, 0.9636886007525027, 0.9686105943284928, 0.9733167842775583]
topic_kernel_contrast = [0.18487892627326186, 0.21837916057563617, 0.4473352841589414, 0.5517684942880492, 0.634693788176713, 0.7011000111033384, 0.7282977295924578, 0.7766903165456314, 0.8095382299846442, 0.8451250858451068, 0.8703267887728168, 0.8963611264317615, 0.9113894050327047, 0.9285470315286163, 0.9412143638072205, 0.9555910042468204, 0.9609311128855035, 0.9650406084909426, 0.9742966693932269, 0.9801556430104782]
topic_0: число способ программа компьютер помощь случай простой музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон
topic_1: слово значение форма музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык
topic_2: клетка бактерия помощь музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык
topic_3: автор тема фильм работа музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача
topic_4: технология лекция растение музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык
topic_5: эксперимент тело электрон помощь музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача
topic_6: позиция основание смерть ход способ музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус
topic_7: задача информация компания помощь музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача
topic_8: значение количество эффект существование контекст качество причина форма музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление
topic_9: вещь норма логика музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык
topic_10: источник план письмо часть имя музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус
topic_11: роль большинство температура конфликт музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача
topic_12: представление явление основа характер положение характеристика музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие
topic_13: часть специалист мнение вывод основа музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус
topic_14: смысл точка_зрение взгляд литература род имя очередь сторона музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление
topic_15: правило деятельность реальность звук число качество музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие
topic_16: жизнь студент лицо имя вопрос музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус
topic_17: скорость физик расстояние движение музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача
