name = model_decor_5, n_topics = 500, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
decorrelator_phi_regularizer, tau = 10000
last_perplexity_score = 785.56165115
last_sparsity_phi_score = 0.978859935971
last_sparsity_theta_score = 0.564994776553
last_topic_kernel_avgsize = 31.776
last_topic_kernel_purity = 0.75580709261
last_topic_kernel_contrast = 0.632772183993
perplexity_score = [17115.364910213586, 4598.306428307642, 3144.4347930757563, 1031.3911707944287, 1039.914070259931, 911.0069148147795, 881.2839969967188, 834.5251444956839, 813.4047381418429, 805.0552861046104, 798.7330107475883, 795.6921040068945, 792.6908262236052, 790.9981048033856, 789.1863179771099, 788.234848727106, 787.2213168307932, 786.6758034658807, 785.9748768448059, 785.5616511497412]
sparsity_phi_score = [0.28697839012119825, 0.3319726732220444, 0.8690694031557283, 0.9284103590212669, 0.9583529613537617, 0.964331465812943, 0.9666617882460553, 0.9677763549050995, 0.9686109078435856, 0.969520580836954, 0.9705699748456437, 0.9717222730391036, 0.9728833752572604, 0.9739873084838784, 0.9750037731534416, 0.9759339126457809, 0.9767930482506288, 0.9775589983992682, 0.9782458266636177, 0.9788599359707295]
sparsity_theta_score = [0.0, 0.0, 0.0006947185142193848, 0.19220197330237956, 0.33230992455020314, 0.44959547301218805, 0.502031340684852, 0.5261578641903656, 0.534275681950087, 0.5397109692396982, 0.5434329657573999, 0.5470179918746373, 0.5502692977365061, 0.5533035403366222, 0.5557196749854905, 0.5580644225188625, 0.5601369704004643, 0.561987231572838, 0.563539175856065, 0.5649947765525246]
topic_kernel_avgsize = [3.504, 4.802, 21.154, 25.898, 28.688, 29.756, 30.466, 30.83, 30.976, 31.172, 31.31, 31.49, 31.514, 31.57, 31.572, 31.644, 31.71, 31.728, 31.754, 31.776]
topic_kernel_purity = [5.351107190874393e-06, 0.015525272784657674, 0.21109566230917698, 0.36582578694050405, 0.590075746471942, 0.6178217356389812, 0.6846080070443824, 0.6962492876910856, 0.713479111251916, 0.720434123926716, 0.7285065425422727, 0.734665825441065, 0.7395305909763047, 0.7429188043362519, 0.7456444243529914, 0.7480729758331, 0.7505509405241464, 0.7525967038702147, 0.7541473017643366, 0.7558070926098444]
topic_kernel_contrast = [0.33862251403374816, 0.39977480097722573, 0.4586861313073345, 0.5061119116598388, 0.5483219898484469, 0.5830046989754709, 0.5975265552293009, 0.6095774606028324, 0.6145506030452605, 0.6185515951664384, 0.6210187588199465, 0.6221466186569458, 0.6243926849606939, 0.6269303038209482, 0.6286942140843508, 0.6298525147036318, 0.6303435560179133, 0.6316280818136805, 0.6317242302749955, 0.6327721839928683]
topic_0: квантовый_состояние считывание большой_скорость состояние_вещество резонатор квантовый_память физический_объект концентрация_вещество эпидемиология нано домашний_задание ллойд маркировка зараза классический_физика
topic_1: грамматика эмбрион морфология информант следующий_этап окаменелость идиом машинный_перевод отдельный_слово останки эмбриональный_развитие грамматик кость немецк упрощение
topic_2: опухоль потомство хвост половый_отбор опухолевый_клетка моногамия сверчок обладание окраска длинный_хвост прогрессия варвар_веденин результат_борьба убегание песенка
topic_3: пена гомер устье советский_история книга_известный домысел росспэн исторический_эпоха балка илиады мировой_финансовый_кризис набросок эстония латвия близкие_друг
topic_4: раскол грёкий натуральный_число комбинаторика конец_xvi_век восточный_христианство догматик классический_подход воссоединение сложный_процедура римский_курия православный_церковь литургия взятие метаморфоз
topic_5: нога высота японец ухо эхо летучий_мышь радар темнота кожа исходящая уха баня микрофон косточка щелчок
topic_6: участник птица сосед песня зрение песнь разный_вид птенец поддержание перо штука рекомендация филин гнездо репертуар
topic_7: российский_федерация банковский_система великий_депрессия банкротство базель рузвельт обслуживание архиепископ русский_православный_церковь некоторый_часть золотой_стандарт финансист казахстан кейнс физический_лицо
topic_8: вращение значение_слово круглый_стол бабочка математический_теория гелла определённый_правило инверсия вдохновение грудной_клетка сфера_применение кран часовой_стрелка окружность научный_материал
topic_9: жест авангард решётка автономия цирк препятствие номер трюк артист этаж лифт окно латур дверь логик
topic_10: наследство человеческий_тело очаг история_развитие внегалактический_астрономия история_китай дальний_восток важный_веха ребус шрам ташкент небесный_механик рамка_определённый чернота каста
topic_11: конфликт эмоция пожилое старший подавление депрессия ненависть иной_слово молодёжь печаль примирение деннис пульс образ_мышление научный_план
topic_12: альтернатива яйцо манипулирование водоём жизненный_цикл микробный_клетка микрометр нанометр фильтрация диаметр выявление ливень избирательный_система способ_передача ность
topic_13: документ библиотека юрист галиля хартия чудо шотландия барон исторический_документ вольность иоанн высокий_степень лондон англичанин принятие
topic_14: аномалия празднование пасха частушка кампания нэп окраина торжество рождество патрик цк ирландец шествие комсомол христианизация
topic_15: конструкция выражение синтаксис союз петя синтаксический_конструкция языковой_выражение час перформативность мясо берестяной_грамота перформатив употребление друг_случай синтаксический_структура
topic_16: историография стереотип эко умберто_эко социальный_история медиевист забвение медиевистика геродот историописание деяние историограф стереотипный_представление культурный_память шарль
topic_17: градус угол станция диапазон орбита радиация пик периодичность расчёт прямой скважина атмосфера удаление углекислый_газа парниковый_эффект
topic_18: издержка дефицит экономический_рост экономический_теория экономический_наука адам_смит экономический_модель сант кластеризация психический_нарушение богатство_народ пуговица смит квадратный_метр снижение_уровень
topic_19: польза особенность_культура политический_центр берлинский_стен территория_северный истерия роспись политический_кризис буквальный_смысл_слово классический_эпоха эпоха_ренессанс сокращение шкура тропический_леса вершина_гора
topic_20: литр версия персонаж артур мораль король_артур черта упоминание ворон кооперативный_поведение искатель родственник хроника современный_реалия моральный_ценность
topic_21: петра стрелец смута иван_грозный бунт военный_действие гвардия конец_xvii_век главный_редактор кремль северный_война романов реформа_петра казнь учебный_заведение
topic_22: эксперт поддержка финансирование грант аспирант проведение заявка конкурс тематика обычный_право мнение_эксперт_постнаука научный_школа актуальный_проблема_общество сведение четверть
topic_23: остров надпись фольклор корабль рыба экспедиция находка мор постройка крепость зерно материк берег побережье вершина
topic_24: регистрация контур интерфейс_мозг протез нейроинтерфейс сколково исполнительный_устройство тренировка сигнал_мозг чтение_мысль кисть изучение_мозг равный_друг_друг моторчик американский_исследователь
topic_25: предложение парадигма методика методология местоимение движение_глаз яблоко полотенце лошадка психолингвистика детский_сад режим_реальный референт многозначность купер
topic_26: соотношение антитело достоверность антиген идеал_должный половина_тысяча лаборант институт_биоорганический_химия сложный_сеть овчинников ранний_диагностик финансирование_наука открытый_имя органелла уровень_экспрессия
topic_27: адресат рассказчик баба предмет_исследование слепок монолог новый_информация лингвистический_анализ пот шеф редактор_проект двуликий_янус никакой_результат юлий_полевой обыватель
topic_28: теоретический_работа регулярность эмпирический_исследование прокурор правоприменение прокуратура правовой_культура инспектор правоприменитель криминология современный_социология_право иной_закон юстиция применение_закон клерк
topic_29: тёмный_материя скрытый_масса частица_тёмный_материя космический_луч гарри аннигиляция шахта большой_адронный_коллайдер ксенон плотность_тёмный_материя сверхвысокий_энергия астрофизика экзотический_объект космический_частица воспитанник
topic_30: выяснение человеческий_поведение клаус новый_книга религиоведа_ивар_максут стивен_хокинг воз педаль психологический_фактор представитель_элита постоянный_присутствие программа_действие почитатель нервный_срыв парабола
topic_31: агрессия новое_направление радуга здравоохранение резка агрессивный_поведение дуга определённый_количество революционный_изменение предельный_случай частота_сердцебиение солнечный_излучение история_болезнь летальный_исход греческий_философ
topic_32: джон оливер оптимальность присяга торстейн_веблена качество_таковой праздный_класс хитрость магистерский_программа масса_интересный кук левин астрология настоящий_учёный сборище
topic_33: проблематика фридрих половина_xix_век интеллектуальный_история исторический_период вильгельм энгельс ключевой_фигура георг людвиг иоганн история_философия леонард важный_феномен немецкий_философ
topic_34: демаркация ненаука объективация социальный_феномен вид_мобильность праксис социологизм гетерогенность философия_наука урри_дж оперирование джон_урри теоретический_результат первое_порядок зорин
topic_35: продукт разнообразие плод пища этап хищник размножение особь млекопитающее этология выживание живой_существо взаимоотношение преимущество запах
topic_36: массив секвенирование ломоносов секвенатор геномик мгу_имя новое_возможность научный_сотрудник_лаборатория архитектура_компьютер анализ_геном человеческий_геном изобретение_новый полный_геном низкий_цена математический_физика
topic_37: быт формалист формализм кружка русский_формализм салон эйхенбаум русский_формалист устный_традиция формальный_школа структурализм кружок якобсон маяковский бытование
topic_38: неопределённость пятно ускорение специальный_теория_относительность скорость_свет стержень метрика теория_относительность сарай инерциальный_система_отсчёт преобразование_лоренц спектр_мощность постоянный_скорость плоский_пространство дисперсия
topic_39: цветок яд семейство муравей семя гриб пчела коэволюция пестицид грибов вредитель пыльца жук змея муравьев
topic_40: птолемей шиллер географический_открытие лондонский_школа_экономика мореплаватель положение_звезда международный_астрономический_союз чёткий_представление властный_полномочие моряк медицинский_обслуживание главный_тезис молодой_возраст джефф гавань
topic_41: рубрика интересный_лекция_автор_постнаука различный_площадка привычный_формат ход_лекция рамка_проект новый_рубрика заслуга московский_высокий_школа_социальный канал_futurebiotech гарвардский_университет гибель_клетка новое_слово лекторий_политехнический_музей тип_ткань
topic_42: пакет неевклидов_геометрия определитель сумма_деньга запятая популярный_книжка любитель_астрономия единственный_отличие сложный_понятие важный_тема болонский_система научный_результат тысяча_рубль масштабный_проект получение_новый
topic_43: общение код молодёжь современный_общество субкультура философия_сознание молодёжный_субкультура культурология система_ценность индивидуум спортсмен подросток драка реагирование настоящий_момент
topic_44: философ сочинение мыслитель современный_культура объективность уста бруно полнота великое сообразительность троица свидетельство гуманист темперамент толкование
topic_45: слух убийство журналист исполнитель террорист покушение свидетель терроризм революционер кантор заключённый террористический_акт христос александр_ii газета
topic_46: дискурс повседневность утопия предрассудок иммиграция заголовок иммигрант утопический_воображение рационализм трансценденция отождествление отрицание универсализм девиация беженец
topic_47: америка индеец испанец мезоамерика конкиста конкистадор колонизация история_человечество завоевание фронтир европеец новый_свет мексика колумб военачальник
topic_48: ночь доктор министерство пир московский_университет учёный_степень сословие увар новое_поколение российский_университет магистр попечитель министр уваров иванов
topic_49: советский_союз армия тирания руководитель фронт руководство приказ немец красный_армия репрессия молотов соратник деревня вождь враг
topic_50: чиновник колония аляска китаец освоение технический_прогресс декларация_независимость колонист торговец колонизатор декларация независимость российский_империя кругосветный_путешествие торговля
topic_51: боль повреждение альфа локализация звено антидепрессант радиация невролог йод бета жалоба резерфорд болевой_синдром неврология эрнест_резерфорд
topic_52: империя индивид национальный_государство маргинал пересечение этнический_конфликт этнический_группа удалённость коллективность езда новое_форма национальный_идентичность руткевич исключительность обычный_жизнь
topic_53: визуализация чёрный_мор ахилла чёрный_море скот энергетический_ресурс кос виртуальный_реальность торф красный_цвет цикличёска восточный_граница славянский_народ религиозность греческий_представление
topic_54: получение смесь микробиология горение биотехнология чистый_культура цемент процесс_горение порошок композиционный_материал температура_плавление керамический_материал лабораторный_культура химический_процесс мисис
topic_55: протокол молекулярный_моделирование умный_дом интернет_вещий беспроводный_сеть культивирование тост всемирный_паутина клавиатура парковка продуцент пигмент дополнение смартфон склад
topic_56: арабский_весна научность арабский_страна уровень_развитие прямой_отношение энергетический_затрата авторитарный_режим астролог служба_безопасность открытый_пространство коллективный_действие политический_обстановка григорьев сложный_отношение форма_череп
topic_57: кварк протон спин элементарный_частица адрон нейтрон лептон мезон суперсимметрия барион электрический_заряд пара сильный_взаимодействие бозон глюон
topic_58: брат культ солидарность шумер юноша богиня кладбище гимн отпрыск месопотамия имя_собственный весна упоминание умерший статуя
topic_59: преобразование храм заказчик монастырь послание творение порок актор аббат созидание монах большой_счёт спасение прообраз выстраивание
topic_60: разделение перемена перестройка гдр фрг стен объединение_германия немец социализм немецкий_государство горбачев западный_берлин восточный_германия штерн история_германия
topic_61: переосмысление самосознание эмблема хронологический_рамка половина_столетие временной_рамка узурпатор великий_загадка мало_внимание череда ближний_рассмотрение поверка генрих_viii музыкальный_звук обожествление
topic_62: сон цикл бессонница сновидение бодрствование расстройство утро быстрый_сон ритм нарушение_сон сомнология состояние_сон сонливость пробуждение отдых
topic_63: кошелёк старушка ворона гуревич просчёт турнир предопределённость западный_средневековье шахматный_партия строгий_смысл конечный_число различный_вариант экспериментальный_физика глаз_современник институт_теоретический
topic_64: биология биоинформатика биолог теория_эволюция ближний_родственник работа_ген наследственность доктор_биологический_наука молекулярный_биология эмбриология системный_биология ранний_стадия физикий приём упор
topic_65: коррупция различный_группа новое_метод информационный_система кормление университет_иннополис согласование провайдер непростой_задача сфера_политика процесс_изучение изученность политический_язык сопровождение напор
topic_66: давление нейтронный_звезда жидкость всплеск плотность компактный_объект радиус кварковый_звезда кора магнитный_поль сто нуклон свойство_вещество магнитар недра
topic_67: волна элита мэдисон правящий_элита центральный_правительство ключевой_решение интеллектуальный_элита спутник_сатурн известный_феномен морской_побережье политический_элита конфедерация политолог противовес законодательный_власть
topic_68: сообщение видимость кадр дыхание распознавание слог звучание голосовой_связка воздух гортань фонема артикуляция большой_значение мультфильм диафрагма
