name = model_100_ss_th_ss_phi_55, n_topics = 100, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
ss_theta_regularizer, tau = -0.1
ss_phi_regularizer, tau = -1
last_perplexity_score = 512.91744277
last_sparsity_phi_score = 0.991883146581
last_sparsity_theta_score = 0.653073128265
last_topic_kernel_avgsize = 37.83
last_topic_kernel_purity = 0.637900184433
last_topic_kernel_contrast = 0.765393697593
perplexity_score = [17042.837917953733, 1291.5047220456224, 827.7704534077707, 685.2329371146611, 615.7644246575451, 579.9156724780823, 559.3094118181542, 546.5094157682848, 538.0661655777913, 532.1502381188465, 527.7243079673968, 524.3173440256517, 521.6564927481021, 519.5218110556254, 517.8131837721021, 516.460157387662, 515.356617378628, 514.4266043344111, 513.622860978667, 512.9174427703036]
sparsity_phi_score = [0.91567459410016, 0.9363400411616739, 0.953442716670478, 0.9651863709124171, 0.9725051452092385, 0.977263892064944, 0.9805716899153899, 0.9830310999313973, 0.9848199176766522, 0.9861999771324034, 0.9872964783901212, 0.9882077521152527, 0.9889360850674594, 0.9895963869197347, 0.9901394923393552, 0.9905739766750514, 0.9909655842670936, 0.9913091699062428, 0.9916093071118226, 0.9918831465812943]
sparsity_theta_score = [0.09629425420777714, 0.2760969239698201, 0.41711549622751015, 0.5350667440510737, 0.5899158444573418, 0.6169674985490423, 0.6316076610562972, 0.6398461984910041, 0.6445966337782937, 0.6481921067904817, 0.6503017991874638, 0.6519733023795705, 0.6529454439930354, 0.6537260591990713, 0.6539146836912362, 0.6539495066744051, 0.6540481717933836, 0.6538247243180499, 0.6534735925710969, 0.6530731282646547]
topic_kernel_avgsize = [11.04, 15.68, 23.74, 29.61, 33.04, 34.53, 35.75, 36.45, 36.88, 36.97, 37.21, 37.32, 37.39, 37.25, 37.42, 37.47, 37.68, 37.67, 37.74, 37.83]
topic_kernel_purity = [0.00041887963446114897, 0.05502910206880188, 0.12565195661969483, 0.21507833070354537, 0.29594295085873457, 0.35672867024084554, 0.4080889452341944, 0.449048699188279, 0.48140346543630586, 0.5040137159428559, 0.5274713154870551, 0.5462602919631172, 0.5618540608708281, 0.5761998022929765, 0.5895273584790993, 0.6020483336027246, 0.6126151985384058, 0.6205519830493722, 0.6288078869448509, 0.6379001844330924]
topic_kernel_contrast = [0.537797306299169, 0.5387931084235589, 0.5528966857234807, 0.588239074910135, 0.6207916375286673, 0.6509409054724933, 0.6698876312906579, 0.6860034045847587, 0.6984175463989186, 0.7125056661944735, 0.7220640999550119, 0.7303629446491812, 0.7389830161970997, 0.7478583239760987, 0.7514612683594037, 0.7568041942577688, 0.7575669502322796, 0.7613093462284245, 0.7635170224894332, 0.7653936975925579]
topic_0: программа трудность работа рабочий платформа машина костюм фирма завод фабрика сторона офис инженер инструкция программист
topic_1: слово значение словарь русский_язык глагол форма пример существительное единица словосочетание правило падеж употребление число образ
topic_2: белка бактерия белок вирус рецептор клетка опухоль мишень лекарство штамм аминокислота образ организм взаимодействие работа
topic_3: работа статья журнал публикация автор раздел исследование коллега монография название академия_наука тема результат глава редактор
topic_4: растение дерево признак плод дарвин насекомое леса семя маркер муравей яд ареал испытание фермер муравьев
topic_5: тело микроорганизм классификация рыба динозавр палец группа кожа часть почва яйцо сера цианобактерия существо нейронный_сеть
topic_6: поведение сигнал действие способность случай предпочтение голов сосед зрение телефон песня песнь образ склонность привычка
topic_7: решение условие тест компания результат средство принятие_решение интеллект проблема безопасность долг этап метод риска банка
topic_8: модель эффект фактор параметр группа статистика наличие значение таблица сумма эффективность коммуна вращение расчёт простой
topic_9: смерть род игрушка гибель римский_право голова ницше слава обычай бытие византия трагедия мясо учение сцена
topic_10: знак письмо памятник символ письменность древние эра запись эпоха манипуляция медведь культ плечо древность сми
topic_11: вопрос роль точка_зрение сознание позиция ситуация проблема сторона ответ аргумент определение уровень выбор причина кандидат
topic_12: зона вода изменение распространение климат высота метр озеро вод численность землетрясение край гора экосистема камень
topic_13: имя отец брат династия князь брак пьеса престол дневник галиля честь современник момент сестра англичанин
topic_14: дом остров свобода житель место ирландия улица берег дорога деревня богатство раб крепость ночь экспедиция
topic_15: текст рассказ смысл перевод конструкция детство корпус депрессия фрагмент трактовка вид традиция исследователь термин разный_язык
topic_16: концепция идея дискуссия мастер академия новое команда зомби режиссёр популярность спорт клуб выступление интерес репрезентация
topic_17: размер расстояние линия плоскость состав наблюдение диапазон святилище метр радиус изображение плотность движение вспышка диаметр
topic_18: экономика цена кризис рынок экономист деньга страна правительство товар доход доллар сша спрос ресурс инфляция
topic_19: город место горожанин мигрант йорк глобализация миграция периферия территория контракт житель биоэтика иммигрант новое_литературный_обозрение квартал
topic_20: ребёнок семья жизнь родитель взрослый возраст рождение матерь группа желание исследование собака мама окружение молодая
topic_21: социология социолог общество дисциплина социальный_наука агент подход дюркгейм наука рубль исследователь пост метро основание феномен
topic_22: организация процедура потребность сотрудник мотивация стимул работник выбор сага результат фонд труд сотрудничество усилие рабочий
topic_23: рука военный нога оружие надпись армия божество победа солдат храм война поражение фронт жертва войско
topic_24: право норма суд юрист отношение срок судья требование документ ситуация случай католический_церковь треть исполнение заявка
topic_25: предок африка происхождение антропология антрополог неандерталец тысяча группа след корень человечество находка сходство реконструкция образ_жизнь
topic_26: эволюция птица мутация популяция вид развитие генетик отбор млекопитающее иммунный_система паразит форма зуб естественный_отбор генетика
topic_27: событие метафора действие описание анализ различие логика исследование порядок граница повседневность образ фрейм различение теория
topic_28: закон аристотель платон удовольствие тирания полиция заказчик политический_философия полицейский вопрос работа рамка победитель заказ страдание
