name = model_ssphi_4, n_topics = 500, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
ss_phi_regularizer, tau = 0.1
last_perplexity_score = 1086.19289091
last_sparsity_phi_score = 0.0
last_sparsity_theta_score = 0.0
last_topic_kernel_avgsize = 9.028
last_topic_kernel_purity = 0.0513644230595
last_topic_kernel_contrast = 0.152229067476
perplexity_score = [17115.364910213586, 5359.161970819634, 5219.179882827727, 4535.621623939324, 3214.111656708053, 2136.470385759768, 1594.0823472404732, 1367.2051603402026, 1262.615558565418, 1206.7947055425168, 1173.392777654592, 1152.0069927969064, 1136.8801325850911, 1125.2949700550787, 1115.8940863635128, 1107.9390340256964, 1101.0325193006631, 1095.211609939435, 1090.3563731120175, 1086.1928909117655]
sparsity_phi_score = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
sparsity_theta_score = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
topic_kernel_avgsize = [0.0, 0.0, 0.0, 0.412, 2.13, 5.318, 8.094, 9.174, 9.458, 9.472, 9.418, 9.336, 9.248, 9.204, 9.176, 9.12, 9.07, 9.038, 9.05, 9.028]
topic_kernel_purity = [0.0, 0.0, 0.0, 0.003568253260222264, 0.012073604414064902, 0.0236633690361341, 0.03303779371015844, 0.03833527590392623, 0.04105776628071908, 0.04364796693174867, 0.0453618029585632, 0.04672904925936018, 0.047248597275291106, 0.04808043440766051, 0.048868690261268055, 0.049506666399072856, 0.05002157445385819, 0.05049566715006949, 0.05101899911439978, 0.05136442305950913]
topic_kernel_contrast = [0.0, 0.0, 0.0, 0.027329115284255516, 0.07708363131863809, 0.10531162782994861, 0.11972099562865543, 0.128072210654095, 0.13432397147135824, 0.1384442338140492, 0.14010749641184317, 0.14462721565542372, 0.14684904937309715, 0.14818673677247474, 0.14849882198480618, 0.15150044418692188, 0.1520319037483741, 0.1522680431106718, 0.1520634929480114, 0.15222906747610235]
topic_0: трудность жертва участник цель столкновение особь сложность серия вид обучение кнопка паразит показатель пример детёныш
topic_1: глагол слово жест форма падеж существительное русский_язык значение предложение язык коммуникация синтаксис действие конструкция прилагательное
topic_2: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_3: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_4: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_5: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_6: песня товар песнь информация ход социальный_сеть птенец рекомендация заблуждение сигнал впечатление гоффман задача_прогнозирование чехол реклама
topic_7: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_8: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_9: категория игрушка сценарий символ игра объект действие метод собака вещь технология социология_вещий материальный_объект интерес набор
topic_10: татуировка находка манипуляция символ шрам рисунок явление знак скиф жизнь племя обряд_переход традиционный_культура традиционный_общество археология
topic_11: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_12: процедура предпочтение избиратель голосование делёж выбор манипулирование кандидат группа альтернатива условие выборы фирма решение парадокс
topic_13: документ хартия право колония декларация_независимость король англия декларация свобода барон независимость идея вольность статья принятие
topic_14: ирландия ирландец литература традиция остров патрик страна идентичность распространение король христианизация католический_церковь период шоу курган
topic_15: рассказ текст коммуникация повесть_временной концепция адресат рассказчик опыт семя регулирование диалог исследователь высказывание кровь практика
topic_16: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_17: планета планет земля солнечный_система солнце экзопланета орбита юпитер комета кеплер звезда аппарат масса нептун диск
topic_18: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_19: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_20: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_21: стрелец смута петра момент бунт царь корпорация конец_xvii_век партия иван_грозный сторонник дума современник военный_действие дворянин
topic_22: проект заявка фонд эксперт грант исследование конкурс финансирование раздел сведение руководитель план случай поддержка исполнитель
topic_23: германия еврей национал мезоамерика идея империя социализм жертва народ веймарский_республика идеология россия военный гитлер конец
topic_24: сон состояние депрессия нарушение цикл расстройство фаза бессонница бодрствование настроение сновидение причина проблема фактор стресс
topic_25: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_26: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_27: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_28: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_29: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_30: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_31: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_32: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_33: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_34: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_35: организм эволюция способность уровень стресс биология популяция отбор изменение вид механизм особенность роль узел жизнь
topic_36: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_37: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_38: пространство скорость специальный_теория_относительность система_отсчёт часы парадокс плоскость метрика факт длина инерциальный_система_отсчёт земля общий_теория_относительность сарай скорость_свет
topic_39: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_40: созвездие звёздный_небо небо птолемей атлас карта разделение астроном список попытка дар покровитель апостол оформление орёл
topic_41: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_42: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_43: сообщество англия чужое утопия медиа исследование коммуникация жизнь остров уорнер солидарность социальный_антропология чужак антрополог код
topic_44: образование студент университет преподаватель вуз россия курс обучение знание наука вопрос высокий_образование компетенция дисциплина подготовка
topic_45: сибирь террорист терроризм покушение журналист народ россия идея плата террор революционер молодая имя прокламация петербург
topic_46: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_47: китай япония запад японец европа страна европеец восток китаец америка империя земля период индеец испанец
