name = model_100_ss_phi_4, n_topics = 100, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
ss_phi_regularizer, tau = -0.1
last_perplexity_score = 1316.13377377
last_sparsity_phi_score = 0.94452664075
last_sparsity_theta_score = 0.00649738827626
last_topic_kernel_avgsize = 213.96
last_topic_kernel_purity = 0.448015353639
last_topic_kernel_contrast = 0.606578930058
perplexity_score = [17122.581713621366, 4480.579483714869, 3375.707072286091, 2392.3606901061944, 1858.6465848606251, 1623.1027230754635, 1509.860524280459, 1447.6950911395968, 1409.8186277087648, 1384.787032929944, 1367.1428352210132, 1354.2051325236723, 1344.5180527013883, 1337.1742481863664, 1331.522610423841, 1327.0614218523376, 1323.4636495809089, 1320.534921456837, 1318.134889709458, 1316.1337737658114]
sparsity_phi_score = [0.4312943059684427, 0.5513663388977819, 0.6775588840612852, 0.7826680768351246, 0.8419866224559799, 0.8748336382346216, 0.8941761948319231, 0.9066401783672536, 0.915181797393094, 0.921472101532129, 0.9261222273039104, 0.929865081179968, 0.9329156185684885, 0.9354018980105191, 0.9374931397210153, 0.9393036816830551, 0.9408786873999543, 0.9422621769951978, 0.9434895952435399, 0.9445266407500572]
sparsity_theta_score = [0.0, 0.0, 0.0, 1.4509576320371446e-05, 0.00014799767846778873, 0.0004701102727800348, 0.0008589669181659896, 0.0012420197330237958, 0.001596053395240859, 0.0019936157864190365, 0.0024666279744631455, 0.0029193267556587347, 0.003334300638421358, 0.0037405687753917587, 0.004271619268717354, 0.004727219965177017, 0.005217643644805572, 0.005618107951247823, 0.006044689495066744, 0.006497388276262333]
topic_kernel_avgsize = [18.04, 35.06, 99.38, 157.69, 184.7, 197.14, 204.04, 207.32, 209.08, 210.44, 210.82, 211.65, 212.05, 212.48, 212.78, 213.22, 213.26, 213.77, 213.74, 213.96]
topic_kernel_purity = [5.970005899970765e-05, 0.008535832909983583, 0.05043856116113602, 0.13394738181457796, 0.2074123443080316, 0.2586875881762535, 0.29705175146380497, 0.3270959669932199, 0.34705859067973505, 0.36433049396910067, 0.37935166276583915, 0.39358804111674545, 0.4052254612222896, 0.41416433292804866, 0.42212621649749055, 0.4280565166605811, 0.4331460040768434, 0.4388796023476607, 0.44347478378542293, 0.44801535363898437]
topic_kernel_contrast = [0.40016346424586074, 0.40287600246312644, 0.42445174488625453, 0.4648127084296086, 0.49526044319564455, 0.5175792251180574, 0.5331849522284048, 0.5462117675233589, 0.5569548901006294, 0.5653781895198084, 0.5732605133909632, 0.579362692285628, 0.5846407906228446, 0.5890478929453825, 0.5928534425323717, 0.5961000652060345, 0.5994809108400557, 0.6016634565117477, 0.6045192466325522, 0.606578930058391]
topic_0: рабочий работа сталин период ссср работник условие конец труд квартира неделя палеоботаник класс новое система
topic_1: слово словарь значение русский_язык глагол предложение форма жест существительное пример смысл синтаксис единица правило падеж
topic_2: клетка белка белок рецептор молекула ткань стволовой_клетка организм опухоль образ процесс функция структура хромосома состояние
topic_3: работа статья журнал публикация автор постнаука раздел учёный исследование материал монография редакция издание коллега глава
topic_4: христианство традиция араб церковь культура восток круг католик плод христианин христиана ближний_восток влияние сторона сириец
topic_5: сигнал звук вид самка самец хищник особь болото гипотеза признак частота группа половый_отбор естественный_отбор образ
topic_6: информация интеллект тест знание способность оценка искусственный_интеллект образ задание действие взаимодействие поиск собака задача ряд
topic_7: деньга компания цена рынок доллар процент долг правительство ситуация банка банк регулирование рубль государство стоимость
topic_8: модель качество значение распределение анализ результат эффект статистика параметр показатель выборка исследование группа количество зависимость
topic_9: право норма юрист категория логика закон римский_право понятие договор общество теория суд кодекс судья отношение
topic_10: галактика чёрный_дыра вселенная астрономия телескоп астроном газа миллиард астрофизик газ объект небо горизонт центр сверхмассивный_чёрный_дыра
topic_11: задача решение поведение мышление эмоция проблема мотивация психолог психология ситуация вопрос принятие_решение процесс способность исследование
topic_12: вода поверхность океан глубина метр вод зона климат озеро условие землетрясение земля изменение место температура
topic_13: сага штат тинг галиля закон партия владение избиратель президент голос право кандидат исландия голосование норвегия
topic_14: церковь ритуал правитель папа государь ирландия город традиция власть христос государство майя мезоамерика тело смерть
topic_15: текст слово речь рассказ перевод конструкция письмо корпус запись фрагмент высказывание норма разный_язык собеседник предмет
topic_16: история прошлое историк память событие знание концепция новое общество инквизиция спорт идентичность политика_память процесс исследование
topic_17: расстояние наблюдение метеорит размер скопление астероид объект результат орбита вещество обсерватория земля тёмный_энергия комета тело
topic_18: экономика кризис экономист доход институт общество ценность теория страна потребление проблема безработица богатство рынок спрос
topic_19: конфликт проблема группа ситуация отношение глобализация последствие результат участник группировка противоречие сторона место чужак агрессия
topic_20: ребёнок семья родитель жизнь возраст взрослый рождение матерь детство мать развитие исследование девочка отношение мама
topic_21: социология общество социолог сообщество взаимодействие дюркгейм индивид друг метро лицо солидарность жизнь социальный_жизнь действие исследование
topic_22: проект игра стратегия выбор процедура возможность организация случай угроза игрок сторона сотрудничество грант финансирование фонд
topic_23: война остров военный мировой_война германия армия немец солдат войско фронт национал сторона крепость битва корабль
topic_24: сон намерение нарушение состояние мысль действие медведь поведение ельцин мозг отношение расстройство цикл бессонница фаза
topic_25: тысяча антропология антрополог неандерталец предок происхождение миллион находка африка череп антропогенез генетик человечество австралопитек обезьяна
topic_26: эволюция птица вид святилище развитие популяция рыба млекопитающее динозавр исследование костя хозяин отбор форма миллион
topic_27: событие эффект порядок действие описание анализ фрейм повседневность игра объект перенос случай наблюдатель образ смысл
