name = model_100_ss_th_ss_phi_82, n_topics = 100, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
ss_theta_regularizer, tau = -1e-05
ss_phi_regularizer, tau = -0.1
last_perplexity_score = 1316.12947063
last_sparsity_phi_score = 0.94452835582
last_sparsity_theta_score = 0.0817150319211
last_topic_kernel_avgsize = 213.98
last_topic_kernel_purity = 0.448025099044
last_topic_kernel_contrast = 0.606542975916
perplexity_score = [17122.574057706035, 4480.567610700869, 3375.6867822376503, 2392.3427530440526, 1858.635285254572, 1623.0950669134197, 1509.8539120760236, 1447.6892506758677, 1409.8131456655137, 1384.7816851393761, 1367.1380248741884, 1354.2003899819292, 1344.5133995375131, 1337.1698956128398, 1331.5185891964459, 1327.0575637680533, 1323.459801159398, 1320.5309736752945, 1318.1309876379291, 1316.129470630398]
sparsity_phi_score = [0.4312954493482735, 0.5513714841070203, 0.677560027441116, 0.7826680768351246, 0.8419866224559799, 0.8748330665447062, 0.8941761948319231, 0.906640750057169, 0.9151823690830094, 0.9214726732220444, 0.9261233706837412, 0.9298656528698834, 0.9329156185684885, 0.9354036130802653, 0.9374925680310999, 0.9393025383032243, 0.9408804024697004, 0.9422621769951978, 0.9434895952435399, 0.9445283558198033]
sparsity_theta_score = [0.0, 4.352872896111434e-05, 0.0006906558328496808, 0.0057167730702263496, 0.0166366802089379, 0.027655252466627974, 0.036384213580963436, 0.04399883923389437, 0.04969820081253627, 0.05470400464306442, 0.0588827626233314, 0.06271619268717353, 0.06613464886825304, 0.06912362159024957, 0.07179338363319791, 0.07419616947185143, 0.07634648868253047, 0.0782269297736506, 0.08002031340684852, 0.08171503192106791]
topic_kernel_avgsize = [18.04, 35.07, 99.39, 157.69, 184.71, 197.14, 204.04, 207.32, 209.09, 210.44, 210.81, 211.66, 212.05, 212.49, 212.78, 213.23, 213.24, 213.78, 213.74, 213.98]
topic_kernel_purity = [5.970175390156651e-05, 0.008541020505363121, 0.05044275389918766, 0.13394792233906627, 0.20741671881383808, 0.25868795986185433, 0.2970520907111495, 0.3270963581108663, 0.34705961773994204, 0.36433068791586265, 0.3791912057263107, 0.3935908753244439, 0.4052254874795472, 0.414167356307662, 0.42212289053291896, 0.4280593009060249, 0.4331078830859769, 0.43888175413172575, 0.44347452910173163, 0.4480250990442437]
topic_kernel_contrast = [0.4001611894702132, 0.4028107827351928, 0.42444226727468215, 0.46481376659357493, 0.4952419445665789, 0.517579274297114, 0.5331848747493142, 0.546211958085961, 0.5569438047792348, 0.5653776321153378, 0.5732727664453889, 0.5793498856251845, 0.5846403776390806, 0.5890328299389742, 0.5928531863612981, 0.5960759506746257, 0.5995167043816259, 0.6016487840326443, 0.6045176803284604, 0.6065429759157297]
topic_0: рабочий работа сталин период ссср работник условие конец труд квартира неделя палеоботаник класс новое система
topic_1: слово словарь значение русский_язык глагол предложение форма жест существительное пример смысл синтаксис единица правило падеж
topic_2: клетка белка белок рецептор молекула ткань стволовой_клетка организм опухоль образ процесс функция структура хромосома состояние
topic_3: работа статья журнал публикация автор постнаука раздел учёный исследование материал монография редакция издание коллега глава
topic_4: христианство традиция араб церковь культура восток круг католик плод христианин христиана ближний_восток влияние сторона сириец
topic_5: сигнал звук вид самка самец хищник особь болото гипотеза признак частота группа половый_отбор естественный_отбор образ
topic_6: информация интеллект тест знание способность оценка искусственный_интеллект образ задание действие взаимодействие поиск собака задача ряд
topic_7: деньга компания цена рынок доллар процент долг правительство ситуация банка банк регулирование рубль государство стоимость
topic_8: модель качество значение распределение анализ результат эффект статистика параметр показатель выборка исследование группа количество зависимость
topic_9: право норма юрист категория логика закон римский_право понятие договор общество теория суд кодекс судья отношение
topic_10: галактика чёрный_дыра вселенная астрономия телескоп астроном газа миллиард астрофизик газ объект небо горизонт центр сверхмассивный_чёрный_дыра
topic_11: задача решение поведение мышление эмоция проблема мотивация психолог психология ситуация вопрос принятие_решение процесс способность исследование
topic_12: вода поверхность океан глубина метр вод зона климат озеро условие землетрясение земля изменение место температура
topic_13: сага штат тинг галиля закон партия владение избиратель президент голос право кандидат исландия голосование норвегия
topic_14: церковь ритуал правитель папа государь ирландия город традиция власть христос государство майя мезоамерика тело смерть
topic_15: текст слово речь рассказ перевод конструкция письмо корпус запись фрагмент высказывание норма разный_язык собеседник предмет
topic_16: история прошлое историк память событие знание концепция новое общество инквизиция спорт идентичность политика_память процесс исследование
topic_17: расстояние наблюдение метеорит размер скопление астероид объект результат орбита вещество обсерватория земля тёмный_энергия комета тело
topic_18: экономика кризис экономист доход институт общество ценность теория страна потребление проблема безработица богатство рынок спрос
topic_19: конфликт проблема группа ситуация отношение глобализация последствие результат участник группировка противоречие сторона место чужак агрессия
topic_20: ребёнок семья родитель жизнь возраст взрослый рождение матерь детство мать развитие исследование девочка отношение мама
topic_21: социология общество социолог сообщество взаимодействие дюркгейм индивид друг метро лицо солидарность жизнь социальный_жизнь действие исследование
topic_22: проект игра стратегия выбор процедура возможность организация случай угроза игрок сторона сотрудничество грант финансирование фонд
topic_23: война остров военный мировой_война германия армия немец солдат войско фронт национал сторона крепость битва корабль
topic_24: сон намерение нарушение состояние мысль действие медведь поведение ельцин мозг отношение расстройство цикл бессонница фаза
topic_25: тысяча антропология антрополог неандерталец предок происхождение миллион находка африка череп антропогенез генетик человечество австралопитек обезьяна
topic_26: эволюция птица вид святилище развитие популяция рыба млекопитающее динозавр исследование костя отбор хозяин форма миллион
topic_27: событие эффект порядок действие описание анализ фрейм повседневность игра объект перенос случай наблюдатель образ смысл
topic_28: закон аргумент платон тирания работа вопрос государство аристотель полиция суд сократ рамка социология_право тиран философ
