name = model_100_decor_4, n_topics = 100, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
decorrelator_phi_regularizer, tau = 100000.0
last_perplexity_score = 691.697556425
last_sparsity_phi_score = 0.848154013263
last_sparsity_theta_score = 0.0580121880441
last_topic_kernel_avgsize = 155.04
last_topic_kernel_purity = 0.505382573192
last_topic_kernel_contrast = 0.479041490117
perplexity_score = [17122.581713621366, 4213.112267968603, 2463.5480841847334, 1275.3404291860065, 1171.2942161199257, 821.2821126346687, 780.7795571100938, 749.3190638991341, 727.3970959942664, 719.8446806846426, 709.9837884279265, 706.9088273119447, 701.5824550672485, 699.8060240026865, 696.5743558811295, 695.7657439640249, 693.6241187231951, 693.3391585282611, 691.8292282681095, 691.6975564251118]
sparsity_phi_score = [0.0012302766979190487, 0.01404127601189115, 0.07236908300937571, 0.24722215870112052, 0.5016207409101303, 0.5944626114795335, 0.6253950377315344, 0.6540527098101989, 0.6710724902812715, 0.6957048936656758, 0.7184438600503087, 0.7426749371141093, 0.7635096043905786, 0.7824576949462612, 0.7983998399268237, 0.812092385090327, 0.8234884518637091, 0.8331340041161673, 0.84116567573748, 0.848154013263206]
sparsity_theta_score = [0.0, 0.0, 0.0, 0.0004294834590829948, 0.006384213580963436, 0.024759141033081834, 0.03558618688334301, 0.042527568195008705, 0.046450957632037146, 0.04895821242019733, 0.05082994776552525, 0.052309924550203134, 0.05343586767266396, 0.05428032501450958, 0.05529599535693558, 0.05587637840975043, 0.05654381892048752, 0.057147417295414976, 0.057649448636099825, 0.05801218804410911]
topic_kernel_avgsize = [0.0, 0.6, 31.71, 90.61, 132.71, 146.33, 151.4, 153.51, 154.31, 154.54, 154.6, 155.15, 154.85, 155.18, 155.08, 155.1, 154.78, 155.04, 154.89, 155.04]
topic_kernel_purity = [0.0, 0.0006374778242692969, 0.07245375575686921, 0.21219470504783772, 0.3860094982026931, 0.4161579617454481, 0.4673436037071588, 0.46844512723473597, 0.48413389030538384, 0.4841134175253683, 0.49128841601108436, 0.4927591121420846, 0.49628481957974147, 0.4971265618791222, 0.5004339994746261, 0.5011211977875064, 0.50268184249755, 0.5037545563893218, 0.5049775480248354, 0.5053825731919642]
topic_kernel_contrast = [0.0, 0.15149728066555745, 0.3641367849636078, 0.4195537566709063, 0.4434169512174037, 0.45678508336412593, 0.4631933250313104, 0.4685690928719425, 0.4711119247559418, 0.4740711767883943, 0.4756086183390332, 0.4759979718105524, 0.47731748767369253, 0.47724516036097453, 0.4776492059480482, 0.47810076938826235, 0.4788826027931322, 0.4787738685864453, 0.4790117186318512, 0.47904149011711133]
topic_0: трудность платформа компилятор разработчик программный_обеспечение программист палеоботаник операционный_система оперативный_память язык_программирование искусственный_жизнь программирование шотландия атеросклероз тестирование
topic_1: контекст словарь русский_язык лингвист предложение глагол лингвистика грамматика жест синтаксис существительное лексика падеж корпус английский_язык
topic_2: белка белок вирус рецептор стволовой_клетка нобелевский_премия приона лекарство мембрана бактериофаг флуоресцентный_белка шаперон мишень костный_мозг регуляция
topic_3: рыба рукопись аббревиатура толкина рецензент хоббит эпос трилобит юрский_период властелин_кольцо сова конечность дракон гомера сокращение
topic_4: плод трансгенный_растение католик генный_инженерия мамонт испытание сириец кукуруза грёкий картофель уния гербицид граф копт селекция
topic_5: сигнал звук частота шум болото коммуникативный_система половый_отбор эхо летучий_мышь особь гоминид голос радар человеческий_язык лягушка
topic_6: тест интеллект искусственный_интеллект дизайн песня собака подозрение творческий_мышление песнь умственный_способность дизайнер задание товар доверие маятник
topic_7: угроза игрок безопасность долг обещание выполнение обязательство теория_игра сделка прогноз контракт банк риск процент ответственность
topic_8: эффект критерий статистика параметр распределение показатель эффективность публикация вес формат рейтинг вероятность корреляция барьер индекс
topic_9: категория логика римский_право добросовестность правовой_система договор свод кодекс древний_рим римский_юрист канонический_право общий_право феодальный_право деликт юстиниан
topic_10: галактика астрономия газа скопление газ астроном сверхмассивный_чёрный_дыра миллиард звездообразование астрофизик млечный_путь квазар звёздный_скопление спиральный_галактика татуировка
topic_11: эмоция робот мотивация этология инсайт робототехника поведение_животное пожилое переживание эмоциональный_состояние этолог творческий_способность психика решение_проблема психология_мышление
topic_12: вода океан глубина вод озеро гора зона климат землетрясение море район градус озеры эддингтон водоём
topic_13: русь сага тинг князь галиля скандинав исландия рюрик норвегия древний_русь брак христианский_имя русский_князь научный_революция крещение
topic_14: свобода остров ирландия крепость раб корабль роскошь форт житель равенство богатство сын былина экспедиция племя
topic_15: письмо рассказ конструкция метафора запись перевод устный_речь фрагмент адресат дневник собеседник рассказчик папирус высказывание лошадь
topic_16: спорт зомби футбол инквизиция шпенглер команда клуб гетман казачество бруно живой_мертвец чемпионат восточный_европа лига италия
topic_17: звезда существование солнце расстояние размер наблюдение масса телескоп диск небо орбита скорость линия километр спектр
topic_18: кризис рынок цена инфляция правительство доход доллар экономика спрос безработица центральный_банк промышленный_революция рубль процент банка
topic_19: конфликт глобализация биоэтика группировка дискриминация агрессия хокинг иммигрант капитализм противоречие доступ меньшинство миграция мультикультурализм цыган
topic_20: семья возраст родитель взрослый рождение матерь мама одиночество мать мальчик молодая беременность пожилое роды родственник
topic_21: феномен дисциплина социолог дюркгейм индивид социальный_наука маркс этнометодология солидарность вебер социальный_жизнь этнометодолог критика стрелец гарфинкель
topic_22: экономика ценность экономист принятие_решение процедура предпочтение экономический_теория нейроэкономика альтернатива экономический_наука неравенство полезность заявка риска теорема
topic_23: народ политика германия участник борьба идеология характер враг жертва франция военный критика правительство дух гражданин
